# .line-cap-allowlist.tsv — grandfathered files over the 500-line cap (issue #610).
# Format: <relative/path><TAB><budget>  (budget = frozen max line count).
# Ratchet: budgets may only DECREASE; when a file drops <= 500 remove it.
# Regenerate with: scripts/check_line_cap.sh --update  (use --seed only to bootstrap).
crates/open-mpm/src/ticketing/actions.rs	503
crates/open-mpm/src/tm/manager.rs	570
crates/open-mpm/src/tools/memory/tests.rs	605
crates/open-mpm/src/tools/native_memory/tests.rs	507
crates/trusty-analyze/src/core/complexity_ts.rs	883
crates/trusty-analyze/src/core/explain.rs	794
crates/trusty-analyze/src/core/review.rs	787
crates/trusty-analyze/src/lang/adapters/cpp.rs	522
crates/trusty-analyze/src/lang/adapters/go.rs	743
crates/trusty-analyze/src/lang/adapters/java.rs	694
crates/trusty-analyze/src/lang/adapters/kotlin.rs	531
crates/trusty-analyze/src/lang/adapters/php.rs	792
crates/trusty-analyze/src/lang/adapters/python.rs	725
crates/trusty-analyze/src/lang/adapters/ruby.rs	674
crates/trusty-analyze/src/lang/adapters/rust.rs	530
crates/trusty-analyze/src/lang/adapters/scala.rs	583
crates/trusty-analyze/src/lang/adapters/swift.rs	531
crates/trusty-analyze/src/lang/adapters/typescript.rs	680
crates/trusty-analyze/src/lang/detection.rs	616
crates/trusty-analyze/src/main.rs	849
crates/trusty-analyze/src/mcp/mod.rs	1178
crates/trusty-analyze/src/service/mod.rs	2163
crates/trusty-analyze/tests/stdio_harness.rs	639
crates/trusty-common/src/bm25_client.rs	503
crates/trusty-common/src/bm25.rs	645
crates/trusty-common/src/chat/openai_compat.rs	670
crates/trusty-common/src/claude_config.rs	526
crates/trusty-common/src/embedder_client/supervisor.rs	709
crates/trusty-common/src/embedder/mod.rs	1237
crates/trusty-common/src/help.rs	690
crates/trusty-common/src/lib.rs	1467
crates/trusty-common/src/memory_core/analytics.rs	860
crates/trusty-common/src/memory_core/dream.rs	1817
crates/trusty-common/src/memory_core/git.rs	568
crates/trusty-common/src/memory_core/retrieval/mod.rs	1446
crates/trusty-common/src/memory_core/retrieval/tests.rs	1038
crates/trusty-common/src/memory_core/semantic_consolidation.rs	968
crates/trusty-common/src/memory_core/store/chat_sessions.rs	930
crates/trusty-common/src/memory_core/store/hnsw_store.rs	766
crates/trusty-common/src/memory_core/store/kg_redb.rs	2007
crates/trusty-common/src/memory_core/store/kg_store.rs	526
crates/trusty-common/src/memory_core/store/kg_writer.rs	613
crates/trusty-common/src/memory_core/store/kg.rs	1437
crates/trusty-common/src/memory_core/store/payload_store.rs	1011
crates/trusty-common/src/memory_core/store/vector.rs	838
crates/trusty-common/src/monitor/dashboard.rs	1177
crates/trusty-common/src/monitor/memory_client.rs	1203
crates/trusty-common/src/monitor/memory_tui.rs	4054
crates/trusty-common/src/monitor/search_client.rs	749
crates/trusty-common/src/monitor/search_tui.rs	2308
crates/trusty-common/src/monitor/tui_common.rs	616
crates/trusty-common/src/symgraph/graph.rs	551
crates/trusty-common/src/tickets/api/backends/github.rs	792
crates/trusty-common/src/tickets/api/backends/jira.rs	827
crates/trusty-common/src/tickets/api/backends/linear.rs	760
crates/trusty-cto-db/src/lib.rs	634
crates/trusty-git-analytics/src/classify/classifier.rs	701
crates/trusty-git-analytics/src/classify/mod.rs	946
crates/trusty-git-analytics/src/classify/pipeline.rs	1850
crates/trusty-git-analytics/src/classify/rules/loader.rs	1714
crates/trusty-git-analytics/src/classify/sources/confluence.rs	531
crates/trusty-git-analytics/src/classify/sources/jira.rs	534
crates/trusty-git-analytics/src/classify/sources/linear.rs	605
crates/trusty-git-analytics/src/classify/sources/mod.rs	703
crates/trusty-git-analytics/src/classify/sources/resolver.rs	805
crates/trusty-git-analytics/src/classify/taxonomy.rs	541
crates/trusty-git-analytics/src/classify/tiers/llm.rs	1020
crates/trusty-git-analytics/src/classify/tiers/weighted_sum.rs	962
crates/trusty-git-analytics/src/collect/azdo/client.rs	2658
crates/trusty-git-analytics/src/collect/azdo/pr_fetcher.rs	1707
crates/trusty-git-analytics/src/collect/bitbucket/client.rs	611
crates/trusty-git-analytics/src/collect/collector.rs	1181
crates/trusty-git-analytics/src/collect/git/extractor.rs	1318
crates/trusty-git-analytics/src/collect/git/reachability.rs	1432
crates/trusty-git-analytics/src/collect/github/client.rs	1225
crates/trusty-git-analytics/src/collect/identity/resolver.rs	781
crates/trusty-git-analytics/src/collect/pm_adapter.rs	1310
crates/trusty-git-analytics/src/commands/aliases/suggest.rs	723
crates/trusty-git-analytics/src/commands/backfill.rs	2832
crates/trusty-git-analytics/src/commands/deployments.rs	1003
crates/trusty-git-analytics/src/commands/incidents.rs	828
crates/trusty-git-analytics/src/core/config/mod.rs	1624
crates/trusty-git-analytics/src/core/config/validator.rs	816
crates/trusty-git-analytics/src/core/effort_percentile.rs	531
crates/trusty-git-analytics/src/report/aggregator.rs	1707
crates/trusty-git-analytics/src/report/drilldown.rs	1010
crates/trusty-git-analytics/src/report/mod.rs	916
crates/trusty-gworkspace/src/tools.rs	598
crates/trusty-memory/src/activity.rs	807
crates/trusty-memory/src/bm25_supervisor.rs	719
crates/trusty-memory/src/bootstrap.rs	908
crates/trusty-memory/src/chat.rs	1234
crates/trusty-memory/src/commands/doctor.rs	1123
crates/trusty-memory/src/commands/kuzu_migrate.rs	664
crates/trusty-memory/src/commands/prompt_context.rs	1614
crates/trusty-memory/src/commands/service.rs	525
crates/trusty-memory/src/commands/setup.rs	783
crates/trusty-memory/src/discovery.rs	877
crates/trusty-memory/src/kg_extract.rs	608
crates/trusty-memory/src/lib.rs	2796
crates/trusty-memory/src/main.rs	961
crates/trusty-memory/src/messaging.rs	843
crates/trusty-memory/src/project_root.rs	980
crates/trusty-memory/src/prompt_log.rs	851
crates/trusty-memory/src/service.rs	1704
crates/trusty-memory/src/tools.rs	3628
crates/trusty-memory/src/transport/rpc.rs	571
crates/trusty-memory/src/web.rs	5396
crates/trusty-memory/tests/concurrent_perf.rs	1163
crates/trusty-memory/tests/mcp_stdio_tools.rs	993
crates/trusty-mpm/src/bin/tm.rs	4639
crates/trusty-mpm/src/client/executor.rs	935
crates/trusty-mpm/src/client/http_client.rs	1451
crates/trusty-mpm/src/core/agent_builder.rs	508
crates/trusty-mpm/src/core/session_launch.rs	1119
crates/trusty-mpm/src/daemon/api_tests.rs	1319
crates/trusty-mpm/src/daemon/api.rs	1654
crates/trusty-mpm/src/daemon/bug_report/ratelimit.rs	706
crates/trusty-mpm/src/daemon/bug_report/scrubber.rs	806
crates/trusty-mpm/src/daemon/bug_report/token.rs	855
crates/trusty-mpm/src/daemon/claude_config.rs	1265
crates/trusty-mpm/src/daemon/discovery.rs	553
crates/trusty-mpm/src/daemon/llm_overseer.rs	612
crates/trusty-mpm/src/daemon/mcp_backend.rs	532
crates/trusty-mpm/src/daemon/state.rs	1343
crates/trusty-mpm/src/mcp/mod.rs	514
crates/trusty-mpm/src/services/discoverer.rs	986
crates/trusty-mpm/src/telegram/formatter.rs	630
crates/trusty-mpm/src/telegram/mod.rs	632
crates/trusty-mpm/src/tui/dashboard.rs	1040
crates/trusty-mpm/src/tui/health.rs	3330
crates/trusty-mpm/src/tui/mod.rs	763
crates/trusty-review/src/integrations/analyze_client.rs	622
